

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 20 18:15:36 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
   228  0322  344F               	retlw	79
   229  0323  3466               	retlw	102
   230  0324  346D               	retlw	109
   231  0325  347D               	retlw	125
   232  0326  3407               	retlw	7
   233  0327  347F               	retlw	127
   234  0328  346F               	retlw	111
   235  0329  3477               	retlw	119
   236  032A  347C               	retlw	124
   237  032B  3439               	retlw	57
   238  032C  345E               	retlw	94
   239  032D  3479               	retlw	121
   240  032E  3471               	retlw	113
   241  0008                     _PORTDbits	set	8
   242  0001                     _TMR0	set	1
   243  0008                     _PORTD	set	8
   244  0007                     _PORTC	set	7
   245  0005                     _PORTA	set	5
   246  000B                     _INTCONbits	set	11
   247  001E                     _ADRESH	set	30
   248  0006                     _PORTB	set	6
   249  001F                     _ADCON0bits	set	31
   250  000C                     _PIR1bits	set	12
   251  008C                     _PIE1bits	set	140
   252  009F                     _ADCON1bits	set	159
   253  0081                     _OPTION_REGbits	set	129
   254  008F                     _OSCCONbits	set	143
   255  0088                     _TRISD	set	136
   256  0087                     _TRISC	set	135
   257  0086                     _TRISB	set	134
   258  0085                     _TRISA	set	133
   259  0189                     _ANSELH	set	393
   260  0188                     _ANSEL	set	392
   261                           
   262                           	psect	cinit
   263  0013                     start_initialization:	
   264                           ; #config settings
   265                           
   266  0013                     __initialization:
   267                           
   268                           ; Initialize objects allocated to BANK0
   269  0013  1383               	bcf	3,7	;select IRP bank0
   270  0014  3050               	movlw	low (__pdataBANK0+16)
   271  0015  00FD               	movwf	btemp+-1
   272  0016  3003               	movlw	high __pidataBANK0
   273  0017  00FE               	movwf	btemp
   274  0018  301F               	movlw	low __pidataBANK0
   275  0019  00FF               	movwf	btemp+1
   276  001A  3040               	movlw	low __pdataBANK0
   277  001B  0084               	movwf	4
   278  001C  120A  118A  2310  120A  118A  	fcall	init_ram0
   279                           
   280                           ; Clear objects allocated to BANK0
   281  0021  01D0               	clrf	__pbssBANK0& (0+127)
   282  0022  01D1               	clrf	(__pbssBANK0+1)& (0+127)
   283  0023  01D2               	clrf	(__pbssBANK0+2)& (0+127)
   284  0024  01D3               	clrf	(__pbssBANK0+3)& (0+127)
   285  0025  01D4               	clrf	(__pbssBANK0+4)& (0+127)
   286  0026  01D5               	clrf	(__pbssBANK0+5)& (0+127)
   287  0027  01D6               	clrf	(__pbssBANK0+6)& (0+127)
   288  0028  01D7               	clrf	(__pbssBANK0+7)& (0+127)
   289                           
   290                           ; Clear objects allocated to COMMON
   291  0029  01FB               	clrf	__pbssCOMMON& (0+127)
   292  002A  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   293  002B                     end_of_initialization:	
   294                           ;End of C runtime variable initialization code
   295                           
   296  002B                     __end_of__initialization:
   297  002B  0183               	clrf	3
   298  002C  120A  118A  2A11   	ljmp	_main	;jump to C main() function
   299                           
   300                           	psect	bssCOMMON
   301  007B                     __pbssCOMMON:
   302  007B                     _banderas:
   303  007B                     	ds	1
   304  007C                     _temp:
   305  007C                     	ds	1
   306                           
   307                           	psect	bssBANK0
   308  0050                     __pbssBANK0:
   309  0050                     _display:
   310  0050                     	ds	3
   311  0053                     _valores:
   312  0053                     	ds	3
   313  0056                     _t_ADRESH2:
   314  0056                     	ds	2
   315                           
   316                           	psect	dataBANK0
   317  0040                     __pdataBANK0:
   318  0040                     _TABLA:
   319  0040                     	ds	16
   320                           
   321                           	psect	inittext
   322  030C                     init_fetch0:	
   323                           ;	Called with low address in FSR and high address in W
   324                           
   325  030C  087E               	movf	btemp,w
   326  030D  008A               	movwf	10
   327  030E  087F               	movf	btemp+1,w
   328  030F  0082               	movwf	2
   329  0310                     init_ram0:	
   330                           ;Called with:
   331                           ;	high address of idata address in btemp 
   332                           ;	low address of idata address in btemp+1 
   333                           ;	low address of data in FSR
   334                           ;	high address + 1 of data in btemp-1
   335                           
   336  0310  120A  118A  230C  120A  118A  	fcall	init_fetch0
   337  0315  0080               	movwf	0
   338  0316  0A84               	incf	4,f
   339  0317  0804               	movf	4,w
   340  0318  067D               	xorwf	btemp+-1,w
   341  0319  1903               	btfsc	3,2
   342  031A  3400               	retlw	0
   343  031B  0AFF               	incf	btemp+1,f
   344  031C  1903               	btfsc	3,2
   345  031D  0AFE               	incf	btemp,f
   346  031E  2B10               	goto	init_ram0
   347                           
   348                           	psect	cstackCOMMON
   349  0070                     __pcstackCOMMON:
   350  0070                     ?_mostrar_valor:
   351  0070                     ?_RESET_TMR0:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ??_RESET_TMR0:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_setup:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_isr:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_main:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?i1___wmul:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     RESET_TMR0@TMR_VAR:	
   370                           ; 2 bytes @ 0x0
   371                           
   372  0070                     mostrar_valor@DISPLAY1:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     i1___wmul@multiplier:	
   376                           ; 1 bytes @ 0x0
   377                           
   378                           
   379                           ; 2 bytes @ 0x0
   380  0070                     	ds	1
   381  0071                     mostrar_valor@DISPLAY2:
   382                           
   383                           ; 1 bytes @ 0x1
   384  0071                     	ds	1
   385  0072                     ??_mostrar_valor:
   386  0072                     i1___wmul@multiplicand:	
   387                           ; 1 bytes @ 0x2
   388                           
   389                           
   390                           ; 2 bytes @ 0x2
   391  0072                     	ds	2
   392  0074                     ??i1___wmul:
   393  0074                     mostrar_valor@DISPLAY0:	
   394                           ; 1 bytes @ 0x4
   395                           
   396  0074                     i1___wmul@product:	
   397                           ; 1 bytes @ 0x4
   398                           
   399                           
   400                           ; 2 bytes @ 0x4
   401  0074                     	ds	2
   402  0076                     ?i1___awdiv:
   403  0076                     i1___awdiv@divisor:	
   404                           ; 2 bytes @ 0x6
   405                           
   406                           
   407                           ; 2 bytes @ 0x6
   408  0076                     	ds	2
   409  0078                     i1___awdiv@dividend:
   410                           
   411                           ; 2 bytes @ 0x8
   412  0078                     	ds	2
   413  007A                     ??i1___awdiv:
   414                           
   415                           ; 1 bytes @ 0xA
   416  007A                     	ds	1
   417                           
   418                           	psect	cstackBANK0
   419  0020                     __pcstackBANK0:
   420  0020                     i1___awdiv@counter:
   421                           
   422                           ; 1 bytes @ 0x0
   423  0020                     	ds	1
   424  0021                     i1___awdiv@sign:
   425                           
   426                           ; 1 bytes @ 0x1
   427  0021                     	ds	1
   428  0022                     i1___awdiv@quotient:
   429                           
   430                           ; 2 bytes @ 0x2
   431  0022                     	ds	2
   432  0024                     ??_isr:
   433                           
   434                           ; 1 bytes @ 0x4
   435  0024                     	ds	5
   436  0029                     ??_setup:
   437  0029                     ?_set_display:	
   438                           ; 1 bytes @ 0x9
   439                           
   440  0029                     ?___bmul:	
   441                           ; 1 bytes @ 0x9
   442                           
   443  0029                     ?___wmul:	
   444                           ; 1 bytes @ 0x9
   445                           
   446  0029                     set_display@VALORES1:	
   447                           ; 2 bytes @ 0x9
   448                           
   449  0029                     ___bmul@multiplicand:	
   450                           ; 1 bytes @ 0x9
   451                           
   452  0029                     ___wmul@multiplier:	
   453                           ; 1 bytes @ 0x9
   454                           
   455                           
   456                           ; 2 bytes @ 0x9
   457  0029                     	ds	1
   458  002A                     ??___bmul:
   459  002A                     set_display@VALORES2:	
   460                           ; 1 bytes @ 0xA
   461                           
   462                           
   463                           ; 1 bytes @ 0xA
   464  002A                     	ds	1
   465  002B                     ??_set_display:
   466  002B                     ___bmul@product:	
   467                           ; 1 bytes @ 0xB
   468                           
   469  002B                     ___wmul@multiplicand:	
   470                           ; 1 bytes @ 0xB
   471                           
   472                           
   473                           ; 2 bytes @ 0xB
   474  002B                     	ds	1
   475  002C                     set_display@VALORES0:
   476  002C                     ___bmul@multiplier:	
   477                           ; 1 bytes @ 0xC
   478                           
   479                           
   480                           ; 1 bytes @ 0xC
   481  002C                     	ds	1
   482  002D                     ??___wmul:
   483  002D                     ___wmul@product:	
   484                           ; 1 bytes @ 0xD
   485                           
   486                           
   487                           ; 2 bytes @ 0xD
   488  002D                     	ds	2
   489  002F                     ?___awdiv:
   490  002F                     ___awdiv@divisor:	
   491                           ; 2 bytes @ 0xF
   492                           
   493                           
   494                           ; 2 bytes @ 0xF
   495  002F                     	ds	2
   496  0031                     ___awdiv@dividend:
   497                           
   498                           ; 2 bytes @ 0x11
   499  0031                     	ds	2
   500  0033                     ??___awdiv:
   501                           
   502                           ; 1 bytes @ 0x13
   503  0033                     	ds	1
   504  0034                     ___awdiv@counter:
   505                           
   506                           ; 1 bytes @ 0x14
   507  0034                     	ds	1
   508  0035                     ___awdiv@sign:
   509                           
   510                           ; 1 bytes @ 0x15
   511  0035                     	ds	1
   512  0036                     ___awdiv@quotient:
   513                           
   514                           ; 2 bytes @ 0x16
   515  0036                     	ds	2
   516  0038                     ?_obtener_valor:
   517  0038                     obtener_valor@VALOR:	
   518                           ; 1 bytes @ 0x18
   519                           
   520                           
   521                           ; 2 bytes @ 0x18
   522  0038                     	ds	2
   523  003A                     ??_obtener_valor:
   524                           
   525                           ; 1 bytes @ 0x1A
   526  003A                     	ds	4
   527  003E                     ??_main:
   528                           
   529                           ; 1 bytes @ 0x1E
   530  003E                     	ds	2
   531                           
   532                           	psect	maintext
   533  0211                     __pmaintext:	
   534 ;;
   535 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   536 ;;
   537 ;; *************** function _main *****************
   538 ;; Defined at:
   539 ;;		line 81 in file "main_lab8.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;		None
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   548 ;; Tracked objects:
   549 ;;		On entry : B00/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   553 ;;      Params:         0       0       0       0       0
   554 ;;      Locals:         0       0       0       0       0
   555 ;;      Temps:          0       2       0       0       0
   556 ;;      Totals:         0       2       0       0       0
   557 ;;Total ram usage:        2 bytes
   558 ;; Hardware stack levels required when called: 4
   559 ;; This function calls:
   560 ;;		_obtener_valor
   561 ;;		_set_display
   562 ;;		_setup
   563 ;; This function is called by:
   564 ;;		Startup code after reset
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568  0211                     _main:	
   569                           ;psect for function _main
   570                           
   571  0211                     l1246:	
   572                           ;incstack = 0
   573                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   574                           
   575                           
   576                           ;main_lab8.c: 82:     setup();
   577  0211  120A  118A  21BF  120A  118A  	fcall	_setup
   578  0216                     l1248:
   579                           
   580                           ;main_lab8.c: 84:         if(ADCON0bits.GO == 0){
   581  0216  1283               	bcf	3,5	;RP0=0, select bank0
   582  0217  1303               	bcf	3,6	;RP1=0, select bank0
   583  0218  189F               	btfsc	31,1	;volatile
   584  0219  2A1B               	goto	u721
   585  021A  2A1C               	goto	u720
   586  021B                     u721:
   587  021B  2A3F               	goto	l1262
   588  021C                     u720:
   589  021C                     l1250:
   590                           
   591                           ;main_lab8.c: 87:             if(ADCON0bits.CHS == 0b0000)
   592  021C  0C1F               	rrf	31,w	;volatile
   593  021D  00BE               	movwf	??_main
   594  021E  0C3E               	rrf	??_main,w
   595  021F  390F               	andlw	15
   596  0220  3A00               	xorlw	0
   597  0221  1D03               	skipz
   598  0222  2A24               	goto	u731
   599  0223  2A25               	goto	u730
   600  0224                     u731:
   601  0224  2A2A               	goto	l1254
   602  0225                     u730:
   603  0225                     l1252:
   604                           
   605                           ;main_lab8.c: 88:                 ADCON0bits.CHS = 0b0001;
   606  0225  081F               	movf	31,w	;volatile
   607  0226  39C3               	andlw	-61
   608  0227  3804               	iorlw	4
   609  0228  009F               	movwf	31	;volatile
   610  0229  2A35               	goto	l1258
   611  022A                     l1254:
   612  022A  0C1F               	rrf	31,w	;volatile
   613  022B  00BE               	movwf	??_main
   614  022C  0C3E               	rrf	??_main,w
   615  022D  390F               	andlw	15
   616  022E  3A01               	xorlw	1
   617  022F  1D03               	skipz
   618  0230  2A32               	goto	u741
   619  0231  2A33               	goto	u740
   620  0232                     u741:
   621  0232  2A35               	goto	l1258
   622  0233                     u740:
   623  0233                     l1256:
   624                           
   625                           ;main_lab8.c: 90:                 ADCON0bits.CHS = 0b0000;
   626  0233  30C3               	movlw	-61
   627  0234  059F               	andwf	31,f	;volatile
   628  0235                     l1258:
   629                           
   630                           ;main_lab8.c: 91:             _delay((unsigned long)((40)*(4000000/4000000.0)));
   631  0235  300C               	movlw	12
   632  0236  1283               	bcf	3,5	;RP0=0, select bank0
   633  0237  1303               	bcf	3,6	;RP1=0, select bank0
   634  0238  00BE               	movwf	??_main
   635  0239                     u757:
   636  0239  0BBE               	decfsz	??_main,f
   637  023A  2A39               	goto	u757
   638  023B  0000               	nop
   639  023C                     l1260:
   640                           
   641                           ;main_lab8.c: 93:             ADCON0bits.GO = 1;
   642  023C  1283               	bcf	3,5	;RP0=0, select bank0
   643  023D  1303               	bcf	3,6	;RP1=0, select bank0
   644  023E  149F               	bsf	31,1	;volatile
   645  023F                     l1262:
   646                           
   647                           ;main_lab8.c: 95:         obtener_valor(t_ADRESH2);
   648  023F  0857               	movf	_t_ADRESH2+1,w
   649  0240  00B9               	movwf	obtener_valor@VALOR+1
   650  0241  0856               	movf	_t_ADRESH2,w
   651  0242  00B8               	movwf	obtener_valor@VALOR
   652  0243  120A  118A  2162  120A  118A  	fcall	_obtener_valor
   653  0248                     l1264:
   654                           
   655                           ;main_lab8.c: 96:         set_display(valores[0],valores[1],valores[2]);
   656  0248  1283               	bcf	3,5	;RP0=0, select bank0
   657  0249  1303               	bcf	3,6	;RP1=0, select bank0
   658  024A  0854               	movf	_valores+1,w
   659  024B  00BE               	movwf	??_main
   660  024C  083E               	movf	??_main,w
   661  024D  00A9               	movwf	set_display@VALORES1
   662  024E  0855               	movf	_valores+2,w
   663  024F  00BF               	movwf	??_main+1
   664  0250  083F               	movf	??_main+1,w
   665  0251  00AA               	movwf	set_display@VALORES2
   666  0252  0853               	movf	_valores,w
   667  0253  120A  118A  22DB  120A  118A  	fcall	_set_display
   668  0258  2A16               	goto	l1248
   669  0259  120A  118A  2810   	ljmp	start
   670  025C                     __end_of_main:
   671                           
   672                           	psect	text1
   673  01BF                     __ptext1:	
   674 ;; *************** function _setup *****************
   675 ;; Defined at:
   676 ;;		line 104 in file "main_lab8.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, status,2, status,0
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       0       0       0       0
   691 ;;      Locals:         0       0       0       0       0
   692 ;;      Temps:          0       1       0       0       0
   693 ;;      Totals:         0       1       0       0       0
   694 ;;Total ram usage:        1 bytes
   695 ;; Hardware stack levels used: 1
   696 ;; Hardware stack levels required when called: 2
   697 ;; This function calls:
   698 ;;		Nothing
   699 ;; This function is called by:
   700 ;;		_main
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704  01BF                     _setup:	
   705                           ;psect for function _setup
   706                           
   707  01BF                     l1120:	
   708                           ;incstack = 0
   709                           ; Regs used in _setup: [wreg+status,2+status,0]
   710                           
   711                           
   712                           ;main_lab8.c: 105:     ANSEL = 0b00000011;
   713  01BF  3003               	movlw	3
   714  01C0  1683               	bsf	3,5	;RP0=1, select bank3
   715  01C1  1703               	bsf	3,6	;RP1=1, select bank3
   716  01C2  0088               	movwf	8	;volatile
   717  01C3                     l1122:
   718                           
   719                           ;main_lab8.c: 106:     ANSELH = 0;
   720  01C3  0189               	clrf	9	;volatile
   721  01C4                     l1124:
   722                           
   723                           ;main_lab8.c: 108:     TRISA = 0b00000011;
   724  01C4  3003               	movlw	3
   725  01C5  1683               	bsf	3,5	;RP0=1, select bank1
   726  01C6  1303               	bcf	3,6	;RP1=0, select bank1
   727  01C7  0085               	movwf	5	;volatile
   728                           
   729                           ;main_lab8.c: 109:     PORTA = 0;
   730  01C8  1283               	bcf	3,5	;RP0=0, select bank0
   731  01C9  1303               	bcf	3,6	;RP1=0, select bank0
   732  01CA  0185               	clrf	5	;volatile
   733                           
   734                           ;main_lab8.c: 111:     TRISB = 0;
   735  01CB  1683               	bsf	3,5	;RP0=1, select bank1
   736  01CC  1303               	bcf	3,6	;RP1=0, select bank1
   737  01CD  0186               	clrf	6	;volatile
   738                           
   739                           ;main_lab8.c: 112:     PORTB = 0;
   740  01CE  1283               	bcf	3,5	;RP0=0, select bank0
   741  01CF  1303               	bcf	3,6	;RP1=0, select bank0
   742  01D0  0186               	clrf	6	;volatile
   743                           
   744                           ;main_lab8.c: 113:     TRISC = 0;
   745  01D1  1683               	bsf	3,5	;RP0=1, select bank1
   746  01D2  1303               	bcf	3,6	;RP1=0, select bank1
   747  01D3  0187               	clrf	7	;volatile
   748                           
   749                           ;main_lab8.c: 114:     PORTC = 0;
   750  01D4  1283               	bcf	3,5	;RP0=0, select bank0
   751  01D5  1303               	bcf	3,6	;RP1=0, select bank0
   752  01D6  0187               	clrf	7	;volatile
   753  01D7                     l1126:
   754                           
   755                           ;main_lab8.c: 115:     TRISD = 0xF8;
   756  01D7  30F8               	movlw	248
   757  01D8  1683               	bsf	3,5	;RP0=1, select bank1
   758  01D9  1303               	bcf	3,6	;RP1=0, select bank1
   759  01DA  0088               	movwf	8	;volatile
   760  01DB                     l1128:
   761                           
   762                           ;main_lab8.c: 116:     PORTD = 0;
